Date,Sentiment,Return
2021-11-08,-0.3627091875,0.06695154718111462
2021-11-09,0.2537607155,-0.008806096371717143
2021-11-10,-0.2179324849999999,-0.029513867421399387
2021-11-11,-0.275028345,-0.0006965054346836919
2021-11-12,0.10127542025,-0.01222509636324598
2021-11-13,0.0,0.0048878705639170406
2021-11-14,0.8732334,0.015469517787564335
2021-11-15,0.25987203375,-0.02915932332393234
2021-11-16,0.258406138625,-0.05344145330150951
2021-11-17,0.24302943315,0.003436857419438999
2021-11-18,-0.06117361775,-0.05674983989800575
2021-11-19,-0.014313079,0.020677857806173483
2021-11-20,0.39745983,0.027144333086984274
2021-11-21,0.0,-0.01619370466132397
2021-11-22,0.3418011825,-0.041565940596482776
2021-11-23,0.0448103375,0.022735855747423095
2021-11-24,0.102387905075,-0.02238438701660228
2021-11-25,0.170921815,0.017666069374003168
2021-11-26,-0.152497621,-0.06468677053655503
2021-11-27,0.0,0.02324655494514305
2021-11-28,0.0,0.044392510044424904
2021-11-29,-0.29617260925,0.009748898117819094
2021-11-30,-0.0643189919999999,-0.013858989986877734
2021-12-01,0.0,0.003936508510805847
2021-12-02,0.0,-0.013140205787574133
2021-12-03,0.0,-0.05098586481791345
2021-12-04,0.0,-0.08204639683653359
2021-12-05,0.0,0.003417522933012007
2021-12-06,0.0,0.02458589579002135
2021-12-07,0.0,0.002322159783127109
2021-12-08,0.0,-0.00385184874717448
2021-12-09,0.32069745535,-0.05608726213196957
2021-12-10,0.47026954625,-0.00899511908452133
2021-12-11,-0.89446104,0.044857216044006165
2021-12-12,0.0,0.014906619570362878
2021-12-13,-0.175264682,-0.0670851717099511
2021-12-14,0.0879910222499999,-0.00267125345649466
2021-12-15,0.379839098,0.04900151967252708
2021-12-16,0.5829607695,-0.025181582897818466
2021-12-17,-0.1584967745,-0.030699007215741814
2021-12-18,0.077987632,0.013995731563123393
2021-12-19,0.0,-0.0030259427628138713
2021-12-20,0.010978062,0.003709543768351198
2021-12-21,-0.062366836,0.04386356169401262
2021-12-22,0.010978062,-0.006295931447672265
2021-12-23,-0.464642519,0.04433669194360079
2021-12-24,0.4721767699999999,0.0007414904357732066
2021-12-25,-0.63408464,-0.007719775485643066
2021-12-26,0.0,0.0075284019171428795
2021-12-27,-0.0152751994999999,-0.003328070621613999
2021-12-28,-0.705007315,-0.06025942562091624
2021-12-29,-0.1447496996666666,-0.02404227880624954
2021-12-30,0.18470389275,0.01579112126431248
2021-12-31,-0.22795865725,-0.018476352917798256
2022-01-01,-0.016269937,0.029809396471367267
2022-01-02,0.0,-0.007163274962024402
2022-01-03,-0.1537588958,-0.0187368774698079
2022-01-04,-0.23718131225,-0.012065555013512697
2022-01-05,0.5238338,-0.050734060615097554
2022-01-06,0.0327331837777777,-0.009366159015892994
2022-01-07,-0.3938831367142857,-0.03714070469186992
2022-01-08,0.005552888,0.004235994902819673
2022-01-09,0.0,0.004256970472081845
2022-01-10,0.0278372773333333,-0.0021554853640055605
2022-01-11,0.5049484054,0.021869109453241498
2022-01-12,0.2581992895,0.028389418684672707
2022-01-13,0.1431173231428571,-0.030888714484173407
2022-01-14,0.039264781375,0.011930269358978673
2022-01-15,-0.24812356,0.001802778677309158
2022-01-16,0.0,-0.0014711291913973579
2022-01-17,-0.1307005376428571,-0.020024366790964976
2022-01-18,0.0510152337352941,0.0029604828561313745
2022-01-19,0.0815909434033333,-0.014897823244158781
2022-01-20,-0.0173027069090909,-0.02548634039729203
2022-01-21,-0.332284534625,-0.10381165615712484
2022-01-22,-0.38268553,-0.039143484680769114
2022-01-23,0.0697880766666666,0.03558509252717301
2022-01-24,-0.4418548016666667,0.010406744495611076
2022-01-25,-0.10077739425,0.008175727030871549
2022-01-26,0.2219981506363636,-0.002757016878562668
2022-01-27,-0.1324027738823529,0.007763821260712289
2022-01-28,0.07462722245,0.017397102127314046
2022-01-29,-0.339768449,0.00936493083845824
2022-01-30,-0.1391680466666666,-0.005783656346668664
2022-01-31,-0.0406728309655555,0.01491453610450133
2022-02-01,0.0104020570869565,0.00676006528835682
2022-02-02,0.03298692472,-0.046209029430310355
2022-02-03,-0.1190489854285714,0.005456046132945147
2022-02-04,0.1333672262941176,0.116978066100073
2022-02-05,0.0799522223375,-0.001438787435204647
2022-02-06,0.3897491865714286,0.023437312952531153
2022-02-07,0.249154123985,0.033665872045371525
2022-02-08,0.2383011391249999,0.0063448528050995545
2022-02-09,0.1168060204782608,0.004994545046617338
2022-02-10,-0.0745001796538461,-0.01744935921313273
2022-02-11,-0.0197635109999999,-0.026561982607033352
2022-02-12,-0.0358295158272727,-0.0038546734323026133
2022-02-13,0.156991544,-0.001111462077505676
2022-02-14,0.1296916629444444,0.009228086961576842
2022-02-15,-0.028396334,0.04668769779745485
2022-02-16,-0.1884047781923077,-0.013759752216496501
2022-02-17,-0.1382208703478261,-0.07788223029977337
2022-02-18,-0.1230720851923077,-0.012507647384577658
2022-02-19,-0.0971778013333333,0.0022777282826873524
2022-02-20,0.0501344249999999,-0.04214073972532317
2022-02-21,-0.0423271233749999,-0.03528620868790788
2022-02-22,-0.0505375293695652,0.03265642371222732
2022-02-23,0.1809646531944444,-0.025843815613622922
2022-02-24,-0.2270282963225806,0.027778400368163814
2022-02-25,0.1469550489565217,0.022998939789759643
2022-02-26,0.297989398,-0.002781397053842838
2022-02-27,0.3493819333333333,-0.03568234201898368
2022-02-28,0.1937038247935484,0.1454118392886461
2022-03-01,0.2480167664863636,0.026888524570001016
2022-03-02,-0.1190077713636363,-0.009706302725009275
2022-03-03,-0.0687344787916666,-0.03351981142193561
2022-03-04,-0.1254953888521739,-0.07806935036049167
2022-03-05,-0.15716968985,0.00671938064683042
2022-03-06,0.294218978,-0.024887994408395286
2022-03-07,-0.1560044669523809,-0.009316643885282638
2022-03-08,0.0193491682727272,0.017740259990833174
2022-03-09,0.1972872938636363,0.08378639716414904
2022-03-10,0.0674127626666666,-0.060630954045771346
2022-03-11,0.003237722047619,-0.016291319622939393
2022-03-12,0.0013457828571428,0.002810649293818468
2022-03-13,0.0984865886666666,-0.027101257933814904
2022-03-14,-0.2429304355217391,0.0480080837903738
2022-03-15,0.2463971666666667,-0.008268101563720931
2022-03-16,0.1322544097647059,0.04588714481344902
2022-03-17,0.0347076692846153,-0.00467993171076464
2022-03-18,0.0850393444117647,0.020750884742987363
2022-03-19,0.4606042205,0.009317830622209256
2022-03-20,0.560066605,-0.022346848712323064
2022-03-21,-0.0569667078333333,-0.004117262624553253
2022-03-22,0.266397368935,0.031180014163224357
2022-03-23,0.1028977209473684,0.012610091153007819
2022-03-24,0.2170554619038461,0.024898646221148013
2022-03-25,0.2771168275727272,0.008821397620525806
2022-03-26,0.0027717216666666,0.003429583093865096
2022-03-27,0.492858556,0.052126312256127294
2022-03-28,0.2163025740277777,0.0065678873583499
2022-03-29,0.0245896067599999,0.0071661546110000085
2022-03-30,0.32788826875,-0.008491735032190584
2022-03-31,0.0567420085833333,-0.03238210822970233
2022-04-01,0.0768462518954545,0.016315115388267687
2022-04-02,0.220688896375,-0.008917040798352427
2022-04-03,-0.0984446483333333,0.012745379989237415
2022-04-04,-0.1244717877647059,0.003640395949819908
2022-04-05,0.2239859119565217,-0.02287907280900814
2022-04-06,-0.0455229559999999,-0.05156849392240015
2022-04-07,0.0695143999705882,0.006876459247305178
2022-04-08,0.048829239592,-0.02795577079433975
2022-04-09,0.1028566595,0.011693070951357853
2022-04-10,0.1903302333333333,-0.013427680050824398
2022-04-11,-0.0861418244782608,-0.06363225953812457
2022-04-12,-0.1092696108388888,0.015315083892861292
2022-04-13,-0.0295183794615384,0.025906300465151855
2022-04-14,0.3290037375652174,-0.029908006531745968
2022-04-15,-0.0865443676666666,0.015473675726454417
2022-04-16,0.12910485,-0.0031805042860567623
2022-04-17,-0.5858696066666667,-0.017502542356175654
